name,address,city,state,zip,country,full_address,phone,time_hours,days,service_type,distance_miles,County,latitude,longitude
True Vine Memorial Church,101 Firehouse Road,Browns Mills,NJ,8015,US,"101 Firehouse Road, Browns Mills, NJ, 08015, US",609-893-3948,11:00am-3:00pm,4th Thursday,Pantry,10.55,Burlington County,39.9537509,-74.5509949
Christian Caring Center,378 Lakehurst Road,Browns Mills,NJ,8015,US,"378 Lakehurst Road, Browns Mills, NJ, 08015, US",609-893-0701,10:00am - 12:00pm,Monday - Friday,Pantry,11.0,Burlington County,39.9619227,-74.5711909
Grace Episcopal Church,43 Elizabeth Street,Pemberton,NJ,8068,US,"43 Elizabeth Street, Pemberton, NJ, 08068, US",609-894-8001,10:00am-2:00pm,3rd Saturday,,,Burlington County,39.9708937,-74.6795121
Abundant New Life Ministries,223 Front Street,Fieldsboro,NJ,8505,US,"223 Front Street, Fieldsboro, NJ, 08505, US",609-424-0088,12:00pm - 3:00pm,3rd Thursday,Pantry,18.02,Burlington County,40.139966,-74.729549
First Presbyterian Church,125 Garden Street,Mt. Holly,NJ,8060,US,"125 Garden Street, Mt. Holly, NJ, 08060, US",609-267-0330,9:00am - 11:00am,First Presbyterian Church; 3rd Wednesday,Soup Kitchen,20.52,Burlington County,39.9967584,-74.7848411
"Koinonia Family Life, Inc.",1657 Mt. Ephraim Avenue,Camden,NJ,8104,US,"1657 Mt. Ephraim Avenue, Camden, NJ, 08104, US",856-757-4899,Monday 8:00am - 2:00pm; 3rd Saturday 8:00am - 12:00pm,Monday 8:00am - 2:00pm; 3rd Saturday 8:00am - 12:00pm,Pantry,20.53,Camden County,39.924118,-75.105069
Life Gate Assembly of God,1607 Jacksonville Road,Burlington,NJ,8016,US,"1607 Jacksonville Road, Burlington, NJ, 08016, US",609-239-1779,9:00am -11:00am,2nd and 4th Saturday,,,Burlington County,40.0556154,-74.799457
Ebenezer Family Worship Center,35 Garden Street,Mt Holly,NJ,8060,US,"35 Garden Street, Mt Holly, NJ, 08060, US",609-283-6798,3rd Saturday 10:00 AM-2:00 PM,3rd Saturday 10:00 AM-2:00 PM,,,Burlington County,39.9957563,-74.7872639
Beacon of Hope,41 Mill Street,Mt. Holly,NJ,8060,US,"41 Mill Street, Mt. Holly, NJ, 08060, US",609-288-6517,Every Friday 9:00am - 12:30pm,Every Friday 9:00am - 12:30pm,Pantry,20.64,Burlington County,39.9930583,-74.7874702
SVDP - Sacred Heart Conference,260 High Street,Mt Holly,NJ,8060,US,"260 High Street, Mt Holly, NJ, 08060, US",609-267-9600,"Thursday 10:00 AM - 12:00 PM, 6:30 PM - 8:00 PM","Thursday 10:00 AM - 12:00 PM, 6:30 PM - 8:00 PM",,,Burlington County,39.9989926,-74.7905131
People First,1841 Burlington-Mt. Holly Road,Westampton,NJ,8060,US,"1841 Burlington-Mt. Holly Road, Westampton, NJ, 08060, US",609-261-4571,9:00am - 12:00pm,People First; Monday and Friday,Pantry,21.09,Burlington County,40.0101281,-74.8001316
Legacy Treatment Services - Kairos House,201 Spout Spring Avenue,Mt Holly,NJ,8060,US,"201 Spout Spring Avenue, Mt Holly, NJ, 08060, US",609-261-3034,10:00am-2:00pm,Sunday-Saturday,Pantry,21.19,Burlington County,39.9849258,-74.794772
Christian Community Church-Extended Hand,275 Holeman Street,Mt Holly,NJ,8060,US,"275 Holeman Street, Mt Holly, NJ, 08060, US",609-914-4270,11:00am-2:00pm,Monday and Wednesday,,,Burlington County,39.9894869,-74.8000595
Oaks Integrated Care - Mt. Holly,770 Woodlane Road,Mt. Holly,NJ,8060,US,"770 Woodlane Road, Mt. Holly, NJ, 08060, US",609-267-5928,Monday-Wednesday 10:00am-12:00pm; Thursday-Friday 1:00pm-3:00pm,Monday-Friday; Monday-Wednesday 10:00am-12:00pm; Thursday-Friday 1:00pm-3:00pm,Pantry,21.62,Burlington County,40.0094131,-74.7884274
On the Wings of Love,348 West 4th Street,Florence,NJ,8518,US,"348 West 4th Street, Florence, NJ, 08518, US",609-496-2008,4:00pm - 6:00pm,348 West 4th Street; 3rd Thursday,Pantry,21.85,Burlington County,40.1207613,-74.8100953
SVDP - Holy Eucharist Conference,520 Medford Lakes Road,Tabernacle,NJ,8088,US,"520 Medford Lakes Road, Tabernacle, NJ, 08088, US",609-268-0005,10:00am-12:00pm,Tuesday and Thursday,Pantry,22.0,Burlington County,39.8515376,-74.7528237
Haitian Baptist Church,203 Sunset Road,Burlington,NJ,8016,US,"203 Sunset Road, Burlington, NJ, 08016, US",609-386-0244,1:00pm - 5:00pm,3rd Wednesday,,,Burlington County,40.0456717,-74.8991442
Tabernacle Baptist Church,150 East 2nd Street,Burlington,NJ,8016,US,"150 East 2nd Street, Burlington, NJ, 08016, US",609-386-4785,10:00am-12:00pm,150 East 2nd Street; Monday,Pantry,23.51,Burlington County,40.0690197,-74.8514428
Bible Way Apostolic Missions,309 East Broad Street,Burlington,NJ,8016,US,"309 East Broad Street, Burlington, NJ, 08016, US",609-479-3806,1st & 3rd Saturday 1:00PM-3:00PM,1st & 3rd Saturday 1:00PM-3:00PM,Pantry,23.71,Burlington County,40.0784161,-74.8533347
SVDP - St. Katherine Drexel,502 High Street,Burlington,NJ,8016,US,"502 High Street, Burlington, NJ, 08016, US",609-386-3650,9:30am-11:00am,Wednesday,,,Burlington County,40.074194,-74.856695
St. Mary's Episcopal Church - Ladle of Love,145 West Broad Street,Burlington,NJ,8016,US,"145 West Broad Street, Burlington, NJ, 08016, US",609-386-0902,"Distribution Hours - 2nd, 3rd & 4th Wednesday 4:00pm-6:00pm","Distribution Hours - 2nd, 3rd & 4th Wednesday 4:00pm-6:00pm",,,Burlington County,40.0771119,-74.8618648
Burlington SDA Church,256 Conover Street,Burlington,NJ,8016,US,"256 Conover Street, Burlington, NJ, 08016, US",609-386-6133 ext. 2,9:00am - 2:00pm,3rd Tuesday,Pantry,24.32,Burlington County,40.0769713,-74.8642007
Catholic Charities - Emergency Service,450 Veterans Drive,Burlington,NJ,8016,US,"450 Veterans Drive, Burlington, NJ, 08016, US",856-764-6940,9:00am - 11:30am; 1:30pm - 3:30pm,1st and 2nd Wednesday,,,Burlington County,40.0757503,-74.869792
Humanity First USA,500 Bridge Street,Willingboro,NJ,8046,US,"500 Bridge Street, Willingboro, NJ, 08046, US",609-330-4578,11:00am - 2:00pm,Humanity First USA; 3rd Saturday,Pantry,24.9,Burlington County,40.004873,-74.869551
SVDP - St. Mary of the Lakes,1 Jones Road,Medford,NJ,8055,US,"1 Jones Road, Medford, NJ, 08055, US",609-953-0021,9:00am-11:30am,Wednesday and Saturday,Pantry,25.15,Burlington County,39.901607,-74.833044
Commissioned 2 Serve International Church,200 Sunset Road,Willingboro,NJ,8046,US,"200 Sunset Road, Willingboro, NJ, 08046, US",609-668-8809,Tuesday 11:00am - 3:00pm,Tuesday 11:00am - 3:00pm,,,Burlington County,40.0479543,-74.8889671
Delaware Valley Baptist Church,493 Beverly Rancocas Road,Willingboro,NJ,8046,US,"493 Beverly Rancocas Road, Willingboro, NJ, 08046, US",609-871-2121,9:00am - 1:00pm,3rd Tuesday,Pantry,,Burlington County,40.0173027,-74.8901373
Cathedral of Love,139 Beverly Rancocas Road,Willingboro,NJ,8046,US,"139 Beverly Rancocas Road, Willingboro, NJ, 08046, US",609-835-4141,6:00pm-8:00pm,2nd & 4th Monday,,,Burlington County,40.031996,-74.9127251
Jacob's Chapel AME Church,316 Elbo Lane,Mt. Laurel,NJ,8054,US,"316 Elbo Lane, Mt. Laurel, NJ, 08054, US",856-235-7900,Wednesday 3:00pm - 5:00pm,Wednesday 3:00pm - 5:00pm,Pantry,,Burlington County,39.9299201,-74.8860981
Wiley Church Food Pantry,99 East Main Street,Marlton,NJ,8009,US,"99 East Main Street, Marlton, NJ, 08009, US",856-983-0506,4:00pm-6:00pm,Every other Monday,Pantry,,Burlington County,39.8877768,-74.9112011
"City of Light Ministries, Inc.",615 Jackson Road,Atco,NJ,8004,US,"615 Jackson Road, Atco, NJ, 08004, US",856-768-0022,3rd Tuesday 10:00am - 3:00pm,3rd Tuesday 10:00am - 3:00pm,Pantry,,Camden County,39.7819165,-74.8940785
Hope UM Church,500 Centennial Boulevard,Voorhees,NJ,8043,US,"500 Centennial Boulevard, Voorhees, NJ, 08043, US",856-751-4673,12:15pm-2:15pm,"2nd, 4th & 5th Wednesday",Pantry,,Camden County,39.8570273,-74.9490653
Cultivate Church,2303 Evesham Road,Voorhees,NJ,8043,US,"2303 Evesham Road, Voorhees, NJ, 08043, US",856-429-6633,4:00pm-7:00pm,2nd and 4th Thursday,,,Camden County,39.8641916,-74.9610923
Green Grove Baptist Church,240 Cushman Avenue,Berlin,NJ,8091,US,"240 Cushman Avenue, Berlin, NJ, 08091, US",856-767-5423,1:00pm - 4:00pm,3rd Friday,Pantry,,Camden County,39.7951366,-74.9159921
Epworth UM Church-Bread of Life,501 Morgan Avenue,Palmyra,NJ,8065,US,"501 Morgan Avenue, Palmyra, NJ, 08065, US",856-829-1908,9:00am - 1:00pm,3rd Saturday,Pantry,,Burlington County,40.0060406,-75.0211836
Jewish Family & Children's Service of SNJ,6 East Miami Avenue,Cherry Hill,NJ,8034,US,"6 East Miami Avenue, Cherry Hill, NJ, 08034, US",856-424-1333,"Monday, Tuesday & Wednesday 8:30am - 4:00pm by appointment only","Monday, Tuesday & Wednesday 8:30am - 4:00pm by appointment only",Pantry,,Camden County,39.9181709,-75.0052595
First Baptist Church of Chesilhurst (Corner Cupboard),57 White Horse Pike,Chesilhurst,NJ,8089,US,"57 White Horse Pike, Chesilhurst, NJ, 08089, US",856-767-3283,1:00pm - 5:00pm,First Baptist Church of Chesilhurst (Corner Cupboard); 3rd Wednesday,Pantry,,Camden County,39.7317481,-74.866486
Cherry Hill SDA Church,700 Cooper Landing Road,Cherry Hill,NJ,8002,US,"700 Cooper Landing Road, Cherry Hill, NJ, 08002, US",856-667-7110,8:30am-12:30pm,2nd Wednesday,,,Camden County,39.93187,-75.011891
Evergreen Baptist Church,611 W. 3rd Street,Palmyra,NJ,8065,US,"611 W. 3rd Street, Palmyra, NJ, 08065, US",856-829-9429,4th Tuesday 9:00 AM-1:00 PM,611 W. 3rd Street; 4th Tuesday 9:00 AM-1:00 PM,Pantry,,Burlington County,40.0013224,-75.0323519
Bethel-Hosanna AME Church - Food Is Important Hope Mobile,3465 Haddonfield Rd,Pennsauken,NJ,8109,US,"3465 Haddonfield Rd, Pennsauken, NJ, 08109, US",609-969-7858,1st Wednesday 10:00am - 1:00pm,1st Wednesday 10:00am - 1:00pm,,,Camden County,39.9623959,-75.0248883
SVDP - St. Simon Stock,157 West White Horse Pike,Berlin,NJ,8009,US,"157 West White Horse Pike, Berlin, NJ, 08009, US",856-767-7391,11:00am-3:00pm,1st & 3rd Tuesday,,,Camden County,39.802588,-74.946945
Bethany Baptist Church,1115 Gibbsboro Road,Lindenwold,NJ,8021,US,"1115 Gibbsboro Road, Lindenwold, NJ, 08021, US",856-784-2220,9:00am-1:00pm,2nd Friday,Pantry,,Camden County,39.8260086,-74.97429
St. Matthew's UM Church,1665 Derousse Avenue,Delair,NJ,8110,US,"1665 Derousse Avenue, Delair, NJ, 08110, US",856-662-3610,11:30am - 2:00pm,3rd Tuesday,,,Camden County,39.971669,-75.0491421
Oaks Integrated Care- Berlin,128 Berlin-Cross Keys Road,Berlin,NJ,8009,US,"128 Berlin-Cross Keys Road, Berlin, NJ, 08009, US",856-210-1500,12:00pm-2:00pm,Monday-Wednesday and Friday,Pantry,,Camden County,39.7913848,-74.9402779
Living Proof Recovery Center-Center for Family Services,108 Somerdale Road,Voorhees,NJ,8043,US,"108 Somerdale Road, Voorhees, NJ, 08043, US",877-922-2377,12:00pm - 4:00pm,Wednesday and Thursday,Pantry,,Camden County,39.8512801,-75.0055324
Gates of Praise Church of God,6345 Wisteria Avenue,Pennsauken,NJ,8109,US,"6345 Wisteria Avenue, Pennsauken, NJ, 08109, US",856-213-9018,10:00am - 12:00pm,2nd Saturday,,,Camden County,39.9414094,-75.0533818
The WOW Center NJ,44 W. Chestnut Ave,Merchantville,NJ,8109,US,"44 W. Chestnut Ave, Merchantville, NJ, 08109, US",856-589-0444,Wednesdays 3:00pm to 7:00pm,,Pantry,,Camden County,39.951907,-75.05109
Trinity UM Church,36 West Maple Avenue,Merchantville,NJ,8109,US,"36 West Maple Avenue, Merchantville, NJ, 08109, US",856-665-1806,Distribution Hours 2nd Wednesday 10:00am-12:00pm; Sunday 12:00pm-; 12:30pm Regular Distribution Day Every Month 2nd Wednesday 10:00am-; 12:00pm; Sunday 12:00pm-12:30pm,Distribution Hours 2nd Wednesday 10:00am-12:00pm; Sunday 12:00pm-; 12:30pm Regular Distribution Day Every Month 2nd Wednesday 10:00am-; 12:00pm; Sunday 12:00pm-12:30pm,Pantry,,Camden County,39.949924,-75.052621
Cherry Hill Food & Outreach Pantry,910 Beechwood Avenue,Cherry Hill,NJ,8002,US,"910 Beechwood Avenue, Cherry Hill, NJ, 08002, US",856-910-9090,Tuesday 6:00pm-7:30pm; Wednesday 5:00pm-6:30pm; Thursday 11:00am-; 1:00pm,Tuesday-Thursday; Tuesday 6:00pm-7:30pm; Wednesday 5:00pm-6:30pm; Thursday 11:00am-,Pantry,,Camden County,39.9315552,-75.0475837
St. Mary's - Friends of Clementon,33 Berlin Road,Clementon,NJ,8021,US,"33 Berlin Road, Clementon, NJ, 08021, US",856-906-5649,5:00 PM - 7:00 PM,Wednesday,,,Camden County,39.8056077,-74.989757
The MVP Foundation,10 Kennedy Boulevard,Somerdale,NJ,8083,US,"10 Kennedy Boulevard, Somerdale, NJ, 08083, US",800-931-3371,10:30am-11:30am,Tuesday,Pantry,,Camden County,39.8466503,-75.0142506
Masjid Freehaven,280 Ashland Avenue,Lawnside,NJ,8045,US,"280 Ashland Avenue, Lawnside, NJ, 08045, US",856-546-1500,6:00pm - 7:30pm,2nd and 4th Wednesday,,,Camden County,39.8613403,-75.0245795
Commitment to Community Church,2 South Berlin Rd,Lindenwold,NJ,8021,US,"2 South Berlin Rd, Lindenwold, NJ, 08021, US",856-566-8500,Every Friday 4:00pm - 6:00pm,Every Friday 4:00pm - 6:00pm,,,Camden County,39.825202,-74.987491
"Mary, Queen of All Saints",4824 Camden Avenue,Pennsauken,NJ,8110,US,"4824 Camden Avenue, Pennsauken, NJ, 08110, US",856-662-2721,10:00am - 11:30am,Saturday,,,Camden County,39.9569584,-75.0651564
Lion of Judah Church,9 Odlen Avenue,Somerdale,NJ,8083,US,"9 Odlen Avenue, Somerdale, NJ, 08083, US",856-346-2636,8:00am-12:00pm,3rd Saturday,,,Camden County,39.8515997,-75.0246185
Park Avenue Community Church,431 North Hilltop Avenue,Somerdale,NJ,8083,US,"431 North Hilltop Avenue, Somerdale, NJ, 08083, US",856-435-0309,1:00pm-3:30pm,Thursday,Pantry,,Camden County,39.8482284,-75.0233526
Grace Temple Baptist Church,15 East Charleston Avenue,Lawnside,NJ,8045,US,"15 East Charleston Avenue, Lawnside, NJ, 08045, US",856-546-6130,12:00pm-4:00pm,2nd Sunday,,,Camden County,39.8647726,-75.0325637
Martin Luther Chapel,4100 Terrace Avenue,Pennsauken,NJ,8109,US,"4100 Terrace Avenue, Pennsauken, NJ, 08109, US",856-665-0116,9:00am-11:00am,2nd & 4th Wednesday,Pantry,,Camden County,39.944805,-75.068173
Urban Promise Ministries,3700 Rudderow Street,Pennsauken,NJ,8110,US,"3700 Rudderow Street, Pennsauken, NJ, 08110, US",856-661-1700,9:00am-11:00am,Saturday,,,Camden County,39.9486412,-75.0719173
The Redeemed Christian Church of God,4101 Marlton Pike,Pennsauken,NJ,8109,US,"4101 Marlton Pike, Pennsauken, NJ, 08109, US",609-456-7077,,,Pantry,,Camden County,39.9386539,-75.0787559
Hope Chapel,1006 Pine Street,Pine Hill,NJ,8021,US,"1006 Pine Street, Pine Hill, NJ, 08021, US",856-784-7999,5:30pm - 7:30pm,2nd & 4th Friday,,,Camden County,39.7827302,-74.9907775
"Congregation of Yahweh, Inc.",803 North 33rd Street,Camden,NJ,8105,US,"803 North 33rd Street, Camden, NJ, 08105, US",856-964-2960,6:00pm-8:00pm,2nd Wednesday,,,Camden County,39.9581183,-75.0831757
Asbury United Methodist Church,2926 Westfield Ave,Camden,NJ,8105,US,"2926 Westfield Ave, Camden, NJ, 08105, US",,First & Last Saturday 9:00 AM - 1:00 PM,First & Last Saturday 9:00 AM - 1:00 PM,,,Camden County,39.9479951,-75.0835286
Fellowship United Methodist - Haddon Heights,704 Garden Street,Haddon Heights,NJ,8035,US,"704 Garden Street, Haddon Heights, NJ, 08035, US",856-547-3300,Friday & Saturday 9:00am - 12:00pm,Friday & Saturday 9:00am - 12:00pm,Pantry,,Camden County,39.8797371,-75.0582265
St. Andrew Church,3050 River Road,Camden,NJ,8105,US,"3050 River Road, Camden, NJ, 08105, US",856-365-0111,10:00am - 1:00pm,2nd and 4th Wednesday,,,Camden County,39.9629226,-75.0804668
Spanish Pentecostal Church,130 North 27th Street,Camden,NJ,8105,US,"130 North 27th Street, Camden, NJ, 08105, US",856-963-6115,10:00am - 2:00pm,3rd Saturday,,,Camden County,39.9477428,-75.0874175
