name,address,city,state,zip,country,full_address,phone,time_hours,days,service_type,distance_miles,County,latitude,longitude
Grace Bible Church,887 Clements Bridge Road,Barrington,NJ,8007,US,"887 Clements Bridge Road, Barrington, NJ, 08007, US",856-546-4885,6:30pm - 8:30pm,1st and 4th Tuesday,Pantry,,Camden County,39.8616847,-75.0574849
SSJ Neighborhood Center,904 North 25th Street,Camden,NJ,8105,US,"904 North 25th Street, Camden, NJ, 08105, US",856-338-8220,12:00pm - 4:00pm,3rd Wednesday,,,Camden County,39.953959,-75.0941754
"Love Ministries Outreach International, Inc. Pantry",114 Boyd Street,Camden,NJ,8105,US,"114 Boyd Street, Camden, NJ, 08105, US",609-424-8350,Thursday & Saturday 10:00am - 12:00pm; 4th Monday 10:00am - 2:00pm,Thursday & Saturday 10:00am - 12:00pm; 4th Monday 10:00am - 2:00pm,,,Camden County,39.9435965,-75.0923641
Evangelistic Mennonite Church,1035 North 27th Street,Camden,NJ,8105,US,"1035 North 27th Street, Camden, NJ, 08105, US",856-377-1088,10:00am - 1:00pm,Last Friday,,,Camden County,39.9564808,-75.0947271
"Love Ministries Outreach International, Inc. - Hope Mobile",1900 Carman Street,Camden,NJ,8105,US,"1900 Carman Street, Camden, NJ, 08105, US",609-424-8350,Every Tuesday 10:00am - 12:00pm; 3rd Monday 10:00am - 2:00pm,Every Tuesday 10:00am - 12:00pm; 3rd Monday 10:00am - 2:00pm,,,Camden County,39.9434349,-75.0960808
Bethel House of God,431 West Nicholson Road,Audubon,NJ,8106,US,"431 West Nicholson Road, Audubon, NJ, 08106, US",856-546-5999,8:00am-12:00pm,3rd Saturday,Pantry,,Camden County,39.8932525,-75.0816786
New Life Community Development Corp,1721 Haddon Avenue,Camden,NJ,8103,US,"1721 Haddon Avenue, Camden, NJ, 08103, US",856-541-5433,3rd Friday 1:00pm - 2:30pm; 4th Wednesday 10:30am - 2:00pm,3rd Friday and 4th Wednesday; 3rd Friday 1:00pm - 2:30pm; 4th Wednesday 10:30am - 2:00pm,,,Camden County,39.9244185,-75.0927973
KROC Center - The Salvation Army,1865 Harrison Avenue,Camden,NJ,8105,US,"1865 Harrison Avenue, Camden, NJ, 08105, US",856-379-4871,Monday 9:00am - 11:30am; 1:00pm - 3:45pm; Wednesday 8:30am - 11:30am; 1:00pm - 3:45pm; Friday 8:30am - 11:30am; 1:00pm - 2:45pm,Monday 9:00am - 11:30am; 1:00pm - 3:45pm; Wednesday 8:30am - 11:30am; 1:00pm - 3:45pm; Friday 8:30am - 11:30am; 1:00pm - 2:45pm,,,Camden County,39.9521357,-75.1039065
Cathedral Kitchen,1514 Federal Street,Camden,NJ,8105,US,"1514 Federal Street, Camden, NJ, 08105, US",856-964-6771,Monday - Saturday 3:00pm - 5:00pm,Monday - Saturday 3:00pm - 5:00pm,,,Camden County,39.9439606,-75.102269
Parkside UM Church,1420 Kaighn Avenue,Camden,NJ,8103,US,"1420 Kaighn Avenue, Camden, NJ, 08103, US",856-964-2254,2nd and 4th Sunday 12:00pm-2:00pm,2nd and 4th Sunday 12:00pm-2:00pm,,,Camden County,39.9335728,-75.0834919
Word of Life Outreach Center Inc.,201 Cooper Ave,Woodlynne,NJ,8107,US,"201 Cooper Ave, Woodlynne, NJ, 08107, US",856-408-3743,2nd & 4th Saturday 9:00 AM-12:00 PM,2nd & 4th Saturday 9:00 AM-12:00 PM,Pantry,,Camden County,39.91735,-75.095693
Little Rock Baptist Church,1210 Kenwood Avenue,Camden,NJ,8109,US,"1210 Kenwood Avenue, Camden, NJ, 08109, US",856-757-0440,11:00am-3:00pm,4th Wednesday,,,Camden County,39.9335873,-75.1020633
Safe Passage CTC,1300 Thurman Street,Camden,NJ,8104,US,"1300 Thurman Street, Camden, NJ, 08104, US",856-963-4279,Thursday 10:00am-12:00pm,Thursday 10:00am-12:00pm,,,Camden County,39.9271121,-75.1014755
"Hope Community Outreach Services, Inc.",1299 Morton Street,Camden,NJ,8104,US,"1299 Morton Street, Camden, NJ, 08104, US",609-932-4600,11:00am - 2:00pm,1st & 2nd Friday and 3rd Tuesday,Pantry,,Camden County,39.926638,-75.101751
"Masjidun-Nur, Inc.",1234 Mechanic Street,Camden,NJ,8104,US,"1234 Mechanic Street, Camden, NJ, 08104, US",856-622-1115,11:00am - 3:00pm,3rd Saturday,,,Camden County,39.9304766,-75.1035888
Mt. Calvary Baptist Church,1198 Penn Street,Camden,NJ,8102,US,"1198 Penn Street, Camden, NJ, 08102, US",856-488-0695 ext. 22,11:30am - 2:00pm,Tuesday and Friday,,,Camden County,39.9458215,-75.1091107
Kingdom Harvest International,1529 Mt. Ephraim Avenue,Camden,NJ,8104,US,"1529 Mt. Ephraim Avenue, Camden, NJ, 08104, US",856-246-1222,12:00pm - 2:00pm,Sunday,Pantry,,Camden County,39.9266799,-75.1063654
Camden Bible Tabernacle,823 Elm St.,Camden,NJ,8102,US,"823 Elm St., Camden, NJ, 08102, US",856-541-8008,Distribution 2nd Thursday 10:00am - 2:00pm,Distribution 2nd Thursday 10:00am - 2:00pm,Pantry,,Camden County,39.9500855,-75.1138749
Chews United Methodist Church,319 Black Horse Pike,Glendora,NJ,8029,US,"319 Black Horse Pike, Glendora, NJ, 08029, US",856-939-1007,9:30am-1:30pm,3rd Saturday,Pantry,,Camden County,39.8404635,-75.0694847
Pentecostal Church of Celestial Fire,1476 South 8th Street,Camden,NJ,8104,US,"1476 South 8th Street, Camden, NJ, 08104, US",856-580-0791,9:00am - 1:00pm,3rd Saturday,,,Camden County,39.9280551,-75.1120962
Better Tomorrows – Camden,1800 South 9th St,Camden,NJ,8104,US,"1800 South 9th St, Camden , NJ, 08104, US",856-334-9611,2nd Wednesday 10:00 AM-2:00 PM *4thTuesday in November ONLY -,2nd Wednesday 10:00 AM-2:00 PM *4thTuesday in November ONLY -,,,Camden County,39.921955,-75.110439
New Wesley Community Development,701 Spruce Street,Camden,NJ,8104,US,"701 Spruce Street, Camden, NJ, 08104, US",856-541-0300,Distribution Hours: 3rd Thursday 9:00am - 1:00pm Regular Distribution Day,Distribution Hours: 3rd Thursday 9:00am - 1:00pm Regular Distribution Day; Every Month 3rd Thursday,,,Camden County,39.93542,-75.115821
Faith Tabernacle Church,553 Spruce St.,Camden,NJ,8103,US,"553 Spruce St., Camden, NJ, 08103, US",856-541-9847,"Sunday, Wednesday, Friday 9:00 AM-1:00 PM","Sunday, Wednesday, Friday 9:00 AM-1:00 PM",,,Camden County,39.9353718,-75.1185779
St. Paul's Episcopal Church,422 Market Street,Camden,NJ,8102,US,"422 Market Street, Camden, NJ, 08102, US",856-745-3971,7:30am - 11:30am,4th Sunday,,,Camden County,39.945503,-75.1218475
"St. John's Church of Turnersville, Inc.",525 Royden Street,Camden,NJ,8103,US,"525 Royden Street, Camden, NJ, 08103, US",856-227-6567,11:00am - 3:30pm,Sunday,Soup Kitchen,,Camden County,39.937965,-75.120333
Antioch Baptist Church,700 Ferry Avenue,Camden,NJ,8104,US,"700 Ferry Avenue, Camden, NJ, 08104, US",856-966-1765,9:00am-1:00pm,3rd Tuesday,Pantry,,Camden County,39.9206629,-75.1137844
Shalom Baptist Church,1036 Broadway,Camden,NJ,8103,US,"1036 Broadway, Camden, NJ, 08103, US",856-541-9666,2:00pm - 6:00pm,2nd Thursday,,,Camden County,39.9325194,-75.1190951
"Fountain of Life Church, Inc.",403 Stevens Street,Camden,NJ,8103,US,"403 Stevens Street, Camden, NJ, 08103, US",856-397-7524,8:00am-12:00pm,3rd Wednesday,,,Camden County,39.9418631,-75.1229665
Mighty Writers,1801 Broadway,Camden,NJ,8104,US,"1801 Broadway, Camden, NJ, 08104, US",,Monday-Thursday 11:30 AM-1:00 PM,Monday-Thursday 11:30 AM-1:00 PM,,,Camden County,39.9099911,-75.1181067
Church of the Sacred Heart,1739 Ferry Avenue,Camden,NJ,8104,US,"1739 Ferry Avenue, Camden, NJ, 08104, US",856-966-6700,7:30am - 11:30am,4th Saturday,,,Camden County,39.922928,-75.1207865
"Neighborhood Center, Inc.",278 Kaighn Avenue,Camden,NJ,8103,US,"278 Kaighn Avenue, Camden, NJ, 08103, US",856-365-5295,12:00pm-1:00pm,Monday-Friday,,,Camden County,39.9335728,-75.0834919
Family of Faith,1735 Winslow Road,Williamstown,NJ,8094,US,"1735 Winslow Road, Williamstown, NJ, 08094, US",856-361-6599,"Distribution 1st & 3rd Saturday 11:30 AM–1:30 PM; *Open Saturday, November 22, from 11:00 AM to 3:00 PM","Distribution 1st & 3rd Saturday 11:30 AM–1:30 PM; *Open Saturday, November 22, from 11:00 AM to 3:00 PM",,,Gloucester County,39.6758672,-74.9534858
Potters House Assembly of God,301 Monmouth Street,Gloucester City,NJ,8030,US,"301 Monmouth Street, Gloucester City, NJ, 08030, US",856-379-0478,9:00am-1:00pm,3rd Tuesday,,,Camden County,39.898048,-75.123566
Laurelwood SDA Church,3051 Good Intent Road,Deptford,NJ,8096,US,"3051 Good Intent Road, Deptford, NJ, 08096, US",856-232-3366,12:00pm - 1:30pm,1st & 3rd Saturday,,,Gloucester County,39.8049115,-75.078321
Apostles Lutheran Church,4401 Black Horse Pike,Turnersville,NJ,8012,US,"4401 Black Horse Pike, Turnersville, NJ, 08012, US",856-629-4228,1:00pm-3:00pm,2nd and 4th Thursday,,,Gloucester County,39.7764812,-75.0523919
Macedonia Baptist Church,351 High Street,Westville,NJ,8093,US,"351 High Street, Westville, NJ, 08093, US",856-456-4347,12:30pm - 2:30pm,3rd Sunday,,,Gloucester County,39.8676841,-75.1267223
Spring of Hope Ministry,31 Poplar Street,Williamstown,NJ,8094,US,"31 Poplar Street, Williamstown, NJ, 08094, US",856-885-4242,9:00am - 1:00pm,3rd Saturday,,,Gloucester County,39.6851307,-74.9929665
Straight Line Church,207 3rd Avenue,Westville,NJ,8093,US,"207 3rd Avenue, Westville, NJ, 08093, US",856-456-4588,9:00am-1:00pm,207 3rd Avenue; 2nd Saturday,Pantry,40.43,Gloucester County,39.8723736,-75.1295078
First Presbyterian Church of Williamstown,430 S. Main St,Williamstown,NJ,8094,US,"430 S. Main St, Williamstown, NJ, 08094, US",856-629-4634,2nd Wednesday & 4th Saturday 10:00 AM - 12:00 PM,First Presbyterian Church of Williamstown; 2nd Wednesday & 4th Saturday 10:00 AM - 12:00 PM,,,Gloucester County,39.682352,-74.9903231
The Victory Group,1035 Delsea Drive,Westville,NJ,8093,US,"1035 Delsea Drive, Westville, NJ, 08093, US",856-853-2688,Regular Distribution Day Every Month 3rd Saturday 9:00am - 1:00pm; -,Regular Distribution Day Every Month 3rd Saturday 9:00am - 1:00pm; -,,,Gloucester County,39.8562042,-75.1250199
St. Matthew's Community Development Center,245 Glassboro Road,Williamstown,NJ,8094,US,"245 Glassboro Road, Williamstown, NJ, 08094, US",856-629-4614,9:00am - 1:00pm,4th Thursday,,,Gloucester County,39.6867567,-74.9994369
Williamstown Sunrise Rotary / Monroe Twp Pantry,408 Church Street,Williamstown,NJ,8094,US,"408 Church Street, Williamstown, NJ, 08094, US",856-728-9840,"10:00am-4:00pm @ 301 Blue Bell Rd, Williamstown, NJ; 9:30am-11:30am @ 408 Church Street, Williamstown, NJ",,,,Gloucester County,39.6810559,-74.9966921
Rotary Club of Wash. -Mother's Cupboard,523 Egg Harbor Rd,Sewell,NJ,8080,US,"523 Egg Harbor Rd, Sewell, NJ, 08080, US",856-589-0520 ext. 2254,9:00am - 12:00pm,Distribution Every Thursday (except 5th Thursday of each month when there,Pantry,41.44,Gloucester County,39.739716,-75.0685323
North Baptist Church,1020 North Evergreen Avenue,Woodbury,NJ,8096,US,"1020 North Evergreen Avenue, Woodbury, NJ, 08096, US",856-845-8433,1:00pm - 3:00pm,"3rd, 4th, and 5th Monday - Saturday",Pantry,41.55,Gloucester County,39.8494823,-75.1419258
Loving Our Cities,274 Delsea Drive,Sewell,NJ,8080,US,"274 Delsea Drive, Sewell, NJ, 08080, US",856-817-6223,Tuesday 9:00am - 12:00pm; Thursday 4:00pm - 6:00pm **CLOSED NOV. 27th FOR THANKSGIVING**,Every Tuesday and Thursday; Tuesday 9:00am - 12:00pm; Thursday 4:00pm - 6:00pm **CLOSED NOV. 27th FOR THANKSGIVING**,,,Gloucester County,39.767533,-75.1054996
Woodbury School Pantry,25 N. Broad Street,Woodbury,NJ,8096,US,"25 N. Broad Street, Woodbury, NJ, 08096, US",,4th Wednesday 9:00 AM - 11:00 AM,4th Wednesday 9:00 AM - 11:00 AM,Pantry,,Gloucester County,39.8385501,-75.1529857
Jericho - Deptford Community Development,981 Mail Avenue,Deptford,NJ,8096,US,"981 Mail Avenue, Deptford, NJ, 08096, US",856-468-8686,1:00pm-3:00pm,Wednesday,Pantry,42.63,Gloucester County,39.8074918,-75.1396116
Strong Tower Resource Center,341 Fish Pond Road,Glassboro,NJ,8028,US,"341 Fish Pond Road, Glassboro, NJ, 08028, US",646-404-1746,10:00am-12:00pm; Wednesday - Friday 11:00am-12:00pm,1st Saturday; Wednesday - Friday 11:00am-12:00pm,Pantry,43.27,Gloucester County,39.7164145,-75.0894887
NHP Foundation (Hollybush Gardens),300 Ruth Avenue,Glassboro,NJ,8028,US,"300 Ruth Avenue, Glassboro, NJ, 08028, US",856-226-3007,10:00am - 12:00pm & 5:00pm - 6:30pm,3rd Wednesday and 4th Monday,Pantry,44.34,Gloucester County,39.7052254,-75.1046466
St. Paul's UM Church,74 Church Street,West Deptford,NJ,8086,US,"74 Church Street, West Deptford, NJ, 08086, US",856-845-6638,2nd Wednesday 8:30am - 12:30pm,2nd Wednesday 8:30am - 12:30pm,Pantry,,Gloucester County,39.8411918,-75.196519
St. Thomas Episcopal Church,212 North Main Street,Glassboro,NJ,8093,US,"212 North Main Street, Glassboro, NJ, 08093, US",856-881-9144,9:00am - 1:00pm,2nd Saturday,Pantry,,Gloucester County,39.7078879,-75.1104469
The Pitman Pantry,30 North Broadway,Pitman,NJ,8103,US,"30 North Broadway, Pitman, NJ, 08103, US",856-589-2266,,Tuesday-Thursday; Tuesday 6 PM - 7 PM; Wednesday 4 PM - 6 PM; Thursday 12 PM - 1 PM,Pantry,,Gloucester County,39.7336165,-75.1320938
Joy Community Fellowship,759 Lincoln Avenue,Pitman,NJ,8071,US,"759 Lincoln Avenue, Pitman, NJ, 08071, US",856-582-4404,7:30am - 9:30am,1st & 3rd Saturday,Pantry,44.76,Gloucester County,39.7261002,-75.1307381
Healing Wings Community Center,520 East Stanger Avenue,Glassboro,NJ,8028,US,"520 East Stanger Avenue, Glassboro, NJ, 08028, US",856-442-0408,9:00am - 1:00pm,2nd & 4th Wednesday,Pantry,44.99,Gloucester County,39.6846382,-75.1013128
Agape Fellowship Christian Church,125 East Center Street,Clayton,NJ,8312,US,"125 East Center Street, Clayton, NJ, 08312, US",856-881-2310,3rd Saturday after the 3rd Friday 9:00 AM - 1:00 PM,3rd Saturday after the 3rd Friday 9:00 AM - 1:00 PM,Pantry,45.55,Gloucester County,39.6589441,-75.0837585
Glorious Light Christian Ministries,104 East Broad Street,Paulsboro,NJ,8066,US,"104 East Broad Street, Paulsboro, NJ, 08066, US",856-599-0026,10:30am - 12:30pm,Saturday,,,Gloucester County,39.8263796,-75.2748822
Clonmell UMC Loaves Fishes,516 West Broad Street,Gibbstown,NJ,8027,US,"516 West Broad Street, Gibbstown, NJ, 08027, US",856-423-1196,10:00am - 12:00pm & 4:00pm - 6:00pm,2nd Tuesday,Pantry,,Gloucester County,39.8251735,-75.2878688
Victory Assembly of God,317 Harding Highway,Elmer,NJ,8318,US,"317 Harding Highway, Elmer, NJ, 08318, US",856-769-4512,9:00am-1:00pm,3rd Saturday,Pantry,,Salem County,39.5964633,-75.167588
King's Things,1402 Kings Highway,Swedesboro,NJ,8085,US,"1402 Kings Highway, Swedesboro, NJ, 08085, US",856-467-1796,Wednesday & Saturday 10:00am - 12:30pm; Thursday 3:30pm - 6:00pm,Wednesday & Saturday 10:00am - 12:30pm; Thursday 3:30pm - 6:00pm,Pantry,,Gloucester County,39.7481633,-75.3096998
Spencer UAME Church,314 Bailey Street,Woodstown,NJ,8098,US,"314 Bailey Street, Woodstown, NJ, 08098, US",856-769-0525,9:00am - 1:00pm,4th Saturday,Pantry,,Salem County,39.6413635,-75.328925
Mt. Hope UM Church,364 Broadway Street,Salem,NJ,8079,US,"364 Broadway Street, Salem, NJ, 08079, US",856-935-2091,9:00am -1:00pm,3rd Saturday,Pantry,,Salem County,39.7109167,-75.4706797
First Baptist Church -Mickey Bowman,130 West Broadway,Salem,NJ,8079,US,"130 West Broadway, Salem, NJ, 08079, US",856-935-0531,8:00am - 12:00pm,First Baptist Church -Mickey Bowman; 2nd Saturday,Pantry,65.62,Salem County,39.572357,-75.468414
St. John Pentecostal Church,22 New Market Street,Salem,NJ,8079,US,"22 New Market Street, Salem, NJ, 08079, US",856-935-1445,1:00pm-3:00pm,Wednesday and Friday; Also open for emergencies by appointment (Monday-Friday),,,Salem County,39.570482,-75.46767
Mid-Atlantic States Career & Education Center,375 South Broadway,Pennsville,NJ,8070,US,"375 South Broadway, Pennsville, NJ, 08070, US",856-514-2200,distribution starts at 11:15am,Monday - Friday,,,Salem County,39.6355428,-75.5144394
Better Tomorrows,40 Eaton Road,Pennsville,NJ,8070,US,"40 Eaton Road, Pennsville, NJ, 08070, US",856-322-0185,8:00am - 4:00pm,2nd & 4th Thursday,,,Salem County,39.6413857,-75.5206748
